uid=4_0 RootWebArea "Fleet Dashboard v2" url="http://localhost:5555/"
  uid=4_1 complementary
    uid=4_2 StaticText "B"
    uid=4_3 StaticText "FLEET DASHBOARD v2"
    uid=4_4 StaticText "BigEd Command Center"
    uid=4_5 navigation
      uid=4_6 button "■ Dashboard"
      uid=4_7 button "⚙ Fleet"
      uid=4_8 button "⇄ Pipeline"
      uid=4_9 button "📥 Ingest"
      uid=4_10 button "⚡ Tasks"
      uid=4_11 button "✍ HITL"
      uid=4_12 button "☰ Queue"
      uid=4_13 button "★ Analytics"
      uid=4_14 button "📖 Docs"
      uid=4_15 button "◉ Views"
      uid=4_16 button "⚙ Settings"
    uid=4_17 button "Light"
    uid=4_18 button "Dark"
    uid=4_19 button "System"
  uid=4_20 StaticText "Dashboard"
  uid=4_21 StaticText "Connected"
  uid=4_22 StaticText "--"
  uid=4_23 StaticText "Overview"
  uid=4_24 StaticText "Real-time fleet health, metrics, and quick actions"
  uid=4_25 StaticText "🔍"
  uid=4_26 textbox "Search agents, tasks, skills, settings..."
  uid=4_27 StaticText "Fleet Online"
  uid=4_28 StaticText "17 Agents"
  uid=4_29 StaticText "Ollama: ok"
  uid=4_30 StaticText "DB: ok"
  uid=4_31 StaticText "ACTIVE UNITS"
  uid=4_32 StaticText "17"
  uid=4_33 StaticText "0 busy"
  uid=4_34 StaticText "⚙"
  uid=4_35 StaticText "TOTAL REQUESTS"
  uid=4_36 StaticText "35,040"
  uid=4_37 StaticText "27% success"
  uid=4_38 StaticText "⚡"
  uid=4_39 StaticText "SYSTEM LOAD"
  uid=4_40 StaticText "0%"
  uid=4_41 StaticText "8 cores"
  uid=4_42 StaticText "▲"
  uid=4_43 StaticText "NEURAL ACTIVITY"
  uid=4_44 button "↻ Refresh"
  uid=4_45 StaticText "Agents"
  uid=4_46 StaticText "Models"
  uid=4_47 StaticText "Skills"
  uid=4_48 StaticText "Knowledge"
  uid=4_49 StaticText "THERMAL GAUGES"
  uid=4_50 StaticText "🔥"
  uid=4_51 StaticText "N/A"
  uid=4_52 StaticText "CPU Temp"
  uid=4_53 StaticText "💻"
  uid=4_54 StaticText "33°C"
  uid=4_55 StaticText "GPU Temp"
  uid=4_56 StaticText "💾"
  uid=4_57 StaticText "72.6%"
  uid=4_58 StaticText "Memory"
  uid=4_59 StaticText "QUICK ACTIONS"
  uid=4_60 StaticText "⚡"
  uid=4_61 StaticText "Dispatch Task"
  uid=4_62 StaticText "Submit a new task to the fleet"
  uid=4_63 StaticText "✍"
  uid=4_64 StaticText "Review HITL"
  uid=4_65 StaticText "Approve or reject pending tasks"
  uid=4_66 StaticText "⚙"
  uid=4_67 StaticText "Fleet Settings"
  uid=4_68 StaticText "Configure fleet behavior"
  uid=4_69 StaticText "FLEET CONFIGURATION SNAPSHOT"
  uid=4_70 StaticText "FLEET"
  uid=4_71 StaticText "air_gap_mode"
  uid=4_72 StaticText "Off"
  uid=4_73 StaticText "api_keys_required"
  uid=4_74 StaticText "Off"
  uid=4_75 StaticText "disabled_agents"
  uid=4_76 StaticText "["sales","onboarding","implementation","legal","account_manager","ds_rag","ds_fleet","ds_research","security"]"
  uid=4_77 StaticText "discord_bot_enabled"
  uid=4_78 StaticText "On"
  uid=4_79 StaticText "eco_mode"
  uid=4_80 StaticText "Off"
  uid=4_81 StaticText "MODELS"
  uid=4_82 StaticText "batch_thresholds"
  uid=4_83 StaticText "{"high_value":1,"low_value":15,"medium_value":5}"
  uid=4_84 StaticText "complex"
  uid=4_85 StaticText "qwen3:8b"
  uid=4_86 StaticText "complex_provider"
  uid=4_87 StaticText "local"
  uid=4_88 StaticText "conductor_model"
  uid=4_89 StaticText "qwen3:4b"
  uid=4_90 StaticText "keep_alive_mins"
  uid=4_91 StaticText "30"
  uid=4_92 StaticText "THERMAL"
  uid=4_93 StaticText "ambient_estimation"
  uid=4_94 StaticText "On"
  uid=4_95 StaticText "cooldown_after_swap_secs"
  uid=4_96 StaticText "60"
  uid=4_97 StaticText "cooldown_target_c"
  uid=4_98 StaticText "75"
  uid=4_99 StaticText "cooldown_window_secs"
  uid=4_100 StaticText "120"
  uid=4_101 StaticText "cpu_max_sustained_c"
  uid=4_102 StaticText "85"
  uid=4_103 StaticText "DASHBOARD"
  uid=4_104 StaticText "auto_open"
  uid=4_105 StaticText "On"
  uid=4_106 StaticText "bind_address"
  uid=4_107 StaticText "127.0.0.1"
  uid=4_108 StaticText "cors_origins"
  uid=4_109 StaticText "[]"
  uid=4_110 StaticText "enabled"
  uid=4_111 StaticText "On"
  uid=4_112 StaticText "port"
  uid=4_113 StaticText "5555"
  uid=4_114 StaticText "WORKERS"
  uid=4_115 StaticText "coder_count"
  uid=4_116 StaticText "3"
  uid=4_117 StaticText "cpu_limit_percent"
  uid=4_118 StaticText "10"
  uid=4_119 StaticText "memory_limit_mb"
  uid=4_120 StaticText "1024"
  uid=4_121 StaticText "nice_level"
  uid=4_122 StaticText "15"
