uid=2_0 RootWebArea "Fleet Dashboard v2" url="http://localhost:5555/"
  uid=2_1 complementary
    uid=2_2 StaticText "B"
    uid=2_3 StaticText "FLEET DASHBOARD v2"
    uid=2_4 StaticText "BigEd Command Center"
    uid=2_5 navigation
      uid=2_6 button "■ Dashboard"
      uid=2_7 button "⚙ Fleet"
      uid=2_8 button "⇄ Pipeline"
      uid=2_9 button "⚡ Tasks"
      uid=2_10 button "✍ HITL"
      uid=2_11 button "☰ Queue"
      uid=2_12 button "★ Analytics"
      uid=2_13 button "📖 Docs"
      uid=2_14 button "◉ Views"
      uid=2_15 button "⚙ Settings"
    uid=2_16 button "Light"
    uid=2_17 button "Dark"
    uid=2_18 button "System"
  uid=2_19 StaticText "Dashboard"
  uid=2_20 StaticText "Connected"
  uid=2_21 StaticText "--"
  uid=2_22 StaticText "Overview"
  uid=2_23 StaticText "Real-time fleet health, metrics, and quick actions"
  uid=2_24 StaticText "🔍"
  uid=2_25 textbox "Search agents, tasks, skills, settings..."
  uid=2_26 StaticText "Fleet Online"
  uid=2_27 StaticText "17 Agents"
  uid=2_28 StaticText "Ollama: ok"
  uid=2_29 StaticText "DB: ok"
  uid=2_30 StaticText "ACTIVE UNITS"
  uid=2_31 StaticText "17"
  uid=2_32 StaticText "4 busy"
  uid=2_33 StaticText "⚙"
  uid=2_34 StaticText "TOTAL REQUESTS"
  uid=2_35 StaticText "35,040"
  uid=2_36 StaticText "27% success"
  uid=2_37 StaticText "⚡"
  uid=2_38 StaticText "SYSTEM LOAD"
  uid=2_39 StaticText "0%"
  uid=2_40 StaticText "8 cores"
  uid=2_41 StaticText "▲"
  uid=2_42 StaticText "NEURAL ACTIVITY"
  uid=2_43 button "↻ Refresh"
  uid=2_44 StaticText "Agents"
  uid=2_45 StaticText "Models"
  uid=2_46 StaticText "Skills"
  uid=2_47 StaticText "Knowledge"
  uid=2_48 StaticText "THERMAL GAUGES"
  uid=2_49 StaticText "🔥"
  uid=2_50 StaticText "0°C"
  uid=2_51 StaticText "CPU Temp"
  uid=2_52 StaticText "💻"
  uid=2_53 StaticText "37°C"
  uid=2_54 StaticText "GPU Temp"
  uid=2_55 StaticText "💾"
  uid=2_56 StaticText "68.8%"
  uid=2_57 StaticText "Memory"
  uid=2_58 StaticText "QUICK ACTIONS"
  uid=2_59 StaticText "⚡"
  uid=2_60 StaticText "Dispatch Task"
  uid=2_61 StaticText "Submit a new task to the fleet"
  uid=2_62 StaticText "✍"
  uid=2_63 StaticText "Review HITL"
  uid=2_64 StaticText "Approve or reject pending tasks"
  uid=2_65 StaticText "⚙"
  uid=2_66 StaticText "Fleet Settings"
  uid=2_67 StaticText "Configure fleet behavior"
  uid=2_68 StaticText "FLEET CONFIGURATION SNAPSHOT"
  uid=2_69 StaticText "FLEET"
  uid=2_70 StaticText "air_gap_mode"
  uid=2_71 StaticText "Off"
  uid=2_72 StaticText "api_keys_required"
  uid=2_73 StaticText "Off"
  uid=2_74 StaticText "disabled_agents"
  uid=2_75 StaticText "["sales","onboarding","implementation","legal","account_manager","ds_rag","ds_fleet","ds_research","security"]"
  uid=2_76 StaticText "discord_bot_enabled"
  uid=2_77 StaticText "On"
  uid=2_78 StaticText "eco_mode"
  uid=2_79 StaticText "Off"
  uid=2_80 StaticText "MODELS"
  uid=2_81 StaticText "batch_thresholds"
  uid=2_82 StaticText "{"high_value":1,"low_value":15,"medium_value":5}"
  uid=2_83 StaticText "complex"
  uid=2_84 StaticText "qwen3:8b"
  uid=2_85 StaticText "complex_provider"
  uid=2_86 StaticText "local"
  uid=2_87 StaticText "conductor_model"
  uid=2_88 StaticText "qwen3:4b"
  uid=2_89 StaticText "keep_alive_mins"
  uid=2_90 StaticText "30"
  uid=2_91 StaticText "THERMAL"
  uid=2_92 StaticText "ambient_estimation"
  uid=2_93 StaticText "On"
  uid=2_94 StaticText "cooldown_after_swap_secs"
  uid=2_95 StaticText "60"
  uid=2_96 StaticText "cooldown_target_c"
  uid=2_97 StaticText "75"
  uid=2_98 StaticText "cooldown_window_secs"
  uid=2_99 StaticText "120"
  uid=2_100 StaticText "cpu_max_sustained_c"
  uid=2_101 StaticText "85"
  uid=2_102 StaticText "DASHBOARD"
  uid=2_103 StaticText "auto_open"
  uid=2_104 StaticText "On"
  uid=2_105 StaticText "bind_address"
  uid=2_106 StaticText "127.0.0.1"
  uid=2_107 StaticText "cors_origins"
  uid=2_108 StaticText "[]"
  uid=2_109 StaticText "enabled"
  uid=2_110 StaticText "On"
  uid=2_111 StaticText "port"
  uid=2_112 StaticText "5555"
  uid=2_113 StaticText "WORKERS"
  uid=2_114 StaticText "coder_count"
  uid=2_115 StaticText "3"
  uid=2_116 StaticText "cpu_limit_percent"
  uid=2_117 StaticText "10"
  uid=2_118 StaticText "memory_limit_mb"
  uid=2_119 StaticText "1024"
  uid=2_120 StaticText "nice_level"
  uid=2_121 StaticText "15"
