uid=5_0 RootWebArea "Fleet Dashboard v2" url="http://localhost:5555/"
  uid=5_1 complementary
    uid=5_2 StaticText "B"
    uid=5_3 StaticText "FLEET DASHBOARD v2"
    uid=5_4 StaticText "BigEd Command Center"
    uid=5_5 navigation
      uid=5_6 button "■ Dashboard"
      uid=5_7 button "⚙ Fleet"
      uid=5_8 button "⇄ Pipeline"
      uid=5_9 button "📥 Ingest"
      uid=5_10 button "⚡ Tasks"
      uid=5_11 button "✍ HITL"
      uid=5_12 button "☰ Queue"
      uid=5_13 button "★ Analytics"
      uid=5_14 button "📖 Docs"
      uid=5_15 button "◉ Views"
      uid=5_16 button "⚙ Settings"
    uid=5_17 button "Light"
    uid=5_18 button "Dark"
    uid=5_19 button "System"
  uid=5_20 StaticText "Dashboard"
  uid=5_21 StaticText "Connected"
  uid=5_22 StaticText "--"
  uid=5_23 StaticText "Overview"
  uid=5_24 StaticText "Real-time fleet health, metrics, and quick actions"
  uid=5_25 StaticText "🔍"
  uid=5_26 textbox "Search agents, tasks, skills, settings..."
  uid=5_27 StaticText "Fleet Online"
  uid=5_28 StaticText "17 Agents"
  uid=5_29 StaticText "Ollama: ok"
  uid=5_30 StaticText "DB: ok"
  uid=5_31 StaticText "ACTIVE UNITS"
  uid=5_32 StaticText "17"
  uid=5_33 StaticText "4 busy"
  uid=5_34 StaticText "⚙"
  uid=5_35 StaticText "TOTAL REQUESTS"
  uid=5_36 StaticText "35,044"
  uid=5_37 StaticText "27% success"
  uid=5_38 StaticText "⚡"
  uid=5_39 StaticText "SYSTEM LOAD"
  uid=5_40 StaticText "23.4%"
  uid=5_41 StaticText "8 cores"
  uid=5_42 StaticText "▲"
  uid=5_43 StaticText "NEURAL ACTIVITY"
  uid=5_44 button "↻ Refresh"
  uid=5_45 StaticText "Agents"
  uid=5_46 StaticText "Models"
  uid=5_47 StaticText "Skills"
  uid=5_48 StaticText "Knowledge"
  uid=5_49 StaticText "THERMAL GAUGES"
  uid=5_50 StaticText "🔥"
  uid=5_51 StaticText "54°C"
  uid=5_52 StaticText "CPU Temp"
  uid=5_53 StaticText "💻"
  uid=5_54 StaticText "40°C"
  uid=5_55 StaticText "GPU Temp"
  uid=5_56 StaticText "💾"
  uid=5_57 StaticText "60.9%"
  uid=5_58 StaticText "Memory"
  uid=5_59 StaticText "QUICK ACTIONS"
  uid=5_60 StaticText "⚡"
  uid=5_61 StaticText "Dispatch Task"
  uid=5_62 StaticText "Submit a new task to the fleet"
  uid=5_63 StaticText "✍"
  uid=5_64 StaticText "Review HITL"
  uid=5_65 StaticText "Approve or reject pending tasks"
  uid=5_66 StaticText "⚙"
  uid=5_67 StaticText "Fleet Settings"
  uid=5_68 StaticText "Configure fleet behavior"
  uid=5_69 StaticText "FLEET CONFIGURATION SNAPSHOT"
  uid=5_70 StaticText "FLEET"
  uid=5_71 StaticText "air_gap_mode"
  uid=5_72 StaticText "Off"
  uid=5_73 StaticText "api_keys_required"
  uid=5_74 StaticText "Off"
  uid=5_75 StaticText "disabled_agents"
  uid=5_76 StaticText "["sales","onboarding","implementation","legal","account_manager","ds_rag","ds_fleet","ds_research","security"]"
  uid=5_77 StaticText "discord_bot_enabled"
  uid=5_78 StaticText "On"
  uid=5_79 StaticText "eco_mode"
  uid=5_80 StaticText "Off"
  uid=5_81 StaticText "MODELS"
  uid=5_82 StaticText "batch_thresholds"
  uid=5_83 StaticText "{"high_value":1,"low_value":15,"medium_value":5}"
  uid=5_84 StaticText "complex"
  uid=5_85 StaticText "qwen3:8b"
  uid=5_86 StaticText "complex_provider"
  uid=5_87 StaticText "local"
  uid=5_88 StaticText "conductor_model"
  uid=5_89 StaticText "qwen3:4b"
  uid=5_90 StaticText "keep_alive_mins"
  uid=5_91 StaticText "30"
  uid=5_92 StaticText "THERMAL"
  uid=5_93 StaticText "ambient_estimation"
  uid=5_94 StaticText "On"
  uid=5_95 StaticText "cooldown_after_swap_secs"
  uid=5_96 StaticText "60"
  uid=5_97 StaticText "cooldown_target_c"
  uid=5_98 StaticText "75"
  uid=5_99 StaticText "cooldown_window_secs"
  uid=5_100 StaticText "120"
  uid=5_101 StaticText "cpu_max_sustained_c"
  uid=5_102 StaticText "85"
  uid=5_103 StaticText "DASHBOARD"
  uid=5_104 StaticText "auto_open"
  uid=5_105 StaticText "On"
  uid=5_106 StaticText "bind_address"
  uid=5_107 StaticText "127.0.0.1"
  uid=5_108 StaticText "cors_origins"
  uid=5_109 StaticText "[]"
  uid=5_110 StaticText "enabled"
  uid=5_111 StaticText "On"
  uid=5_112 StaticText "port"
  uid=5_113 StaticText "5555"
  uid=5_114 StaticText "WORKERS"
  uid=5_115 StaticText "coder_count"
  uid=5_116 StaticText "3"
  uid=5_117 StaticText "cpu_limit_percent"
  uid=5_118 StaticText "10"
  uid=5_119 StaticText "memory_limit_mb"
  uid=5_120 StaticText "1024"
  uid=5_121 StaticText "nice_level"
  uid=5_122 StaticText "15"
